timestamp,machine_id,temperature_c,pressure_bar,vibration_mm_s,downtime_min
2025-02-01 00:00:00,MCH-001,72.1,5.3,1.0,0
2025-02-01 00:01:00,MCH-001,72.3,5.2,1.1,0
2025-02-01 00:02:00,MCH-001,72.5,5.2,1.1,0
2025-02-01 00:03:00,MCH-001,72.8,5.1,1.1,0
2025-02-01 00:04:00,MCH-001,73.0,5.1,1.2,0
2025-02-01 00:05:00,MCH-001,73.2,5.0,1.2,0
2025-02-01 00:06:00,MCH-001,73.5,5.0,1.2,0
2025-02-01 00:07:00,MCH-001,73.7,4.9,1.3,0
2025-02-01 00:08:00,MCH-001,74.0,4.9,1.3,0
2025-02-01 00:09:00,MCH-001,74.2,4.8,1.3,0
2025-02-01 00:10:00,MCH-001,74.5,4.8,1.4,0
2025-02-01 00:11:00,MCH-001,74.7,4.7,1.4,0
2025-02-01 00:12:00,MCH-001,75.0,4.7,1.4,0
2025-02-01 00:13:00,MCH-001,75.2,4.6,1.5,0
2025-02-01 00:14:00,MCH-001,75.5,4.6,1.5,0
2025-02-01 00:15:00,MCH-001,75.7,4.5,1.5,0
2025-02-01 00:16:00,MCH-001,76.0,4.5,1.6,0
2025-02-01 00:17:00,MCH-001,76.2,4.4,1.6,0
2025-02-01 00:18:00,MCH-001,76.5,4.4,1.6,0
2025-02-01 00:19:00,MCH-001,76.7,4.3,1.7,0
2025-02-01 00:20:00,MCH-001,77.0,4.3,1.7,0
2025-02-01 00:21:00,MCH-001,77.3,4.2,1.7,0
2025-02-01 00:22:00,MCH-001,77.5,4.2,1.8,0
2025-02-01 00:23:00,MCH-001,77.8,4.1,1.8,0
2025-02-01 00:24:00,MCH-001,78.0,4.1,1.8,0
2025-02-01 00:25:00,MCH-001,78.3,4.0,1.9,0
2025-02-01 00:26:00,MCH-001,78.5,4.0,1.9,0
2025-02-01 00:27:00,MCH-001,78.8,3.9,1.9,0
2025-02-01 00:28:00,MCH-001,79.0,3.9,2.0,0
2025-02-01 00:29:00,MCH-001,79.3,3.8,2.0,0
2025-02-01 00:30:00,MCH-001,79.5,3.8,2.0,0
2025-02-01 00:31:00,MCH-001,79.8,3.7,2.1,0
